id;name;elementTypes;baseStats;moves
68;Smeargle;NORMAL;55,20,35,20,45,75;1,2,3,4,5,6,7,8
69;Magby;FIRE;45,75,37,70,55,83;1,2,3,4,5,6,7,8
70;Miltank;NORMAL;95,80,105,40,70,100;1,2,3,4,5,6,7,8
71;Blissey;NORMAL;255,10,10,75,135,55;1,2,3,4,5,6,7,8
72;Entei;FIRE;115,115,85,90,75,100;1,2,3,4,5,6,7,8
73;Suicune;WATER;100,75,115,90,115,85;1,2,3,4,5,6,7,8
74;Treecko;GRASS;40,45,35,65,55,70;1,2,3,4,5,6,7,8
75;Grovyle;GRASS;50,65,45,85,65,95;1,2,3,4,5,6,7,8
76;Sceptile;GRASS;70,85,65,105,85,120;1,2,3,4,5,6,7,8
77;Torchic;FIRE;45,60,40,70,50,45;1,2,3,4,5,6,7,8
78;Mudkip;WATER;50,70,50,50,50,40;1,2,3,4,5,6,7,8
79;Zigzagoon;NORMAL;38,30,41,30,41,60;1,2,3,4,5,6,7,8
80;Linoone;NORMAL;78,70,61,50,61,100;1,2,3,4,5,6,7,8
81;Lotad;WATER,GRASS;40,30,30,40,50,30;1,2,3,4,5,6,7,8
82;Lombre;WATER,GRASS;60,50,50,60,70,50;1,2,3,4,5,6,7,8
83;Ludicolo;WATER,GRASS;80,70,70,90,100,70;1,2,3,4,5,6,7,8
84;Seedot;GRASS;40,40,50,30,30,30;1,2,3,4,5,6,7,8
85;Shroomish;GRASS;60,40,60,40,60,35;1,2,3,4,5,6,7,8
86;Slakoth;NORMAL;60,60,60,35,35,30;1,2,3,4,5,6,7,8
87;Vigoroth;NORMAL;80,80,80,55,55,90;1,2,3,4,5,6,7,8
88;Slaking;NORMAL;150,160,100,95,65,100;1,2,3,4,5,6,7,8
89;Whismur;NORMAL;64,51,23,51,23,28;1,2,3,4,5,6,7,8
90;Loudred;NORMAL;84,71,43,71,43,48;1,2,3,4,5,6,7,8
91;Exploud;NORMAL;104,91,63,91,73,68;1,2,3,4,5,6,7,8
92;Skitty;NORMAL;50,45,45,35,35,50;1,2,3,4,5,6,7,8
93;Delcatty;NORMAL;70,65,65,55,55,70;1,2,3,4,5,6,7,8
94;Wailmer;WATER;130,70,35,70,35,60;1,2,3,4,5,6,7,8
95;Wailord;WATER;170,90,45,90,45,60;1,2,3,4,5,6,7,8
96;Torkoal;FIRE;70,85,140,85,70,20;1,2,3,4,5,6,7,8
97;Spinda;NORMAL;60,60,60,60,60,60;1,2,3,4,5,6,7,8
98;Cacnea;GRASS;50,85,40,85,40,35;1,2,3,4,5,6,7,8
99;Zangoose;NORMAL;73,115,60,60,60,90;1,2,3,4,5,6,7,8
100;Corphish;WATER;43,80,65,50,35,35;1,2,3,4,5,6,7,8
101;Feebas;WATER;20,15,20,10,55,80;1,2,3,4,5,6,7,8
102;Milotic;WATER;95,60,79,100,125,81;1,2,3,4,5,6,7,8
103;Castform;NORMAL;70,70,70,70,70,70;1,2,3,4,5,6,7,8
104;Kecleon;NORMAL;60,90,70,60,120,40;1,2,3,4,5,6,7,8
105;Clamperl;WATER;35,64,85,74,55,32;1,2,3,4,5,6,7,8
106;Huntail;WATER;55,104,105,94,75,52;1,2,3,4,5,6,7,8
107;Gorebyss;WATER;55,84,105,114,75,52;1,2,3,4,5,6,7,8
108;Luvdisc;WATER;43,30,55,40,65,97;1,2,3,4,5,6,7,8
109;Kyogre;WATER;100,100,90,150,140,90;1,2,3,4,5,6,7,8
110;KyogrePrimal Kyogre;WATER;100,150,90,180,160,90;1,2,3,4,5,6,7,8
111;Turtwig;GRASS;55,68,64,45,55,31;1,2,3,4,5,6,7,8
112;Grotle;GRASS;75,89,85,55,65,36;1,2,3,4,5,6,7,8
113;Chimchar;FIRE;44,58,44,58,44,61;1,2,3,4,5,6,7,8
114;Piplup;WATER;53,51,53,61,56,40;1,2,3,4,5,6,7,8
115;Prinplup;WATER;64,66,68,81,76,50;1,2,3,4,5,6,7,8
116;Bidoof;NORMAL;59,45,40,35,40,31;1,2,3,4,5,6,7,8
117;Buizel;WATER;55,65,35,60,30,85;1,2,3,4,5,6,7,8
118;Floatzel;WATER;85,105,55,85,50,115;1,2,3,4,5,6,7,8
119;Cherubi;GRASS;45,35,45,62,53,35;1,2,3,4,5,6,7,8
120;Cherrim;GRASS;70,60,70,87,78,85;1,2,3,4,5,6,7,8
121;Shellos;WATER;76,48,48,57,62,34;1,2,3,4,5,6,7,8
122;Ambipom;NORMAL;75,100,66,60,66,115;1,2,3,4,5,6,7,8
123;Buneary;NORMAL;55,66,44,44,56,85;1,2,3,4,5,6,7,8
124;Lopunny;NORMAL;65,76,84,54,96,105;1,2,3,4,5,6,7,8
125;Glameow;NORMAL;49,55,42,42,37,85;1,2,3,4,5,6,7,8
126;Purugly;NORMAL;71,82,64,64,59,112;1,2,3,4,5,6,7,8
127;Happiny;NORMAL;100,5,5,15,65,30;1,2,3,4,5,6,7,8
128;Munchlax;NORMAL;135,85,40,40,85,5;1,2,3,4,5,6,7,8
129;Carnivine;GRASS;74,100,72,90,72,46;1,2,3,4,5,6,7,8
130;Finneon;WATER;49,49,56,49,61,66;1,2,3,4,5,6,7,8
131;Lumineon;WATER;69,69,76,69,86,91;1,2,3,4,5,6,7,8
132;Lickilicky;NORMAL;110,85,95,80,95,50;1,2,3,4,5,6,7,8
133;Tangrowth;GRASS;100,100,125,110,50,50;1,2,3,4,5,6,7,8
134;Magmortar;FIRE;75,95,67,125,95,83;1,2,3,4,5,6,7,8
135;Leafeon;GRASS;65,110,130,60,65,95;1,2,3,4,5,6,7,8
136;Porygon-Z;NORMAL;85,80,70,135,75,90;1,2,3,4,5,6,7,8
137;Regigigas;NORMAL;110,160,110,80,110,100;1,2,3,4,5,6,7,8
138;Phione;WATER;80,80,80,80,80,80;1,2,3,4,5,6,7,8
139;Manaphy;WATER;100,100,100,100,100,100;1,2,3,4,5,6,7,8
140;ShayminLand Forme;GRASS;100,100,100,100,100,100;1,2,3,4,5,6,7,8
141;Arceus;NORMAL;120,120,120,120,120,120;1,2,3,4,5,6,7,8
142;Snivy;GRASS;45,45,55,45,55,63;1,2,3,4,5,6,7,8
143;Servine;GRASS;60,60,75,60,75,83;1,2,3,4,5,6,7,8
144;Serperior;GRASS;75,75,95,75,95,113;1,2,3,4,5,6,7,8
145;Tepig;FIRE;65,63,45,45,45,45;1,2,3,4,5,6,7,8
146;Oshawott;WATER;55,55,45,63,45,45;1,2,3,4,5,6,7,8
147;Dewott;WATER;75,75,60,83,60,60;1,2,3,4,5,6,7,8
148;Samurott;WATER;95,100,85,108,70,70;1,2,3,4,5,6,7,8
149;Patrat;NORMAL;45,55,39,35,39,42;1,2,3,4,5,6,7,8
150;Watchog;NORMAL;60,85,69,60,69,77;1,2,3,4,5,6,7,8
151;Lillipup;NORMAL;45,60,45,25,45,55;1,2,3,4,5,6,7,8
152;Herdier;NORMAL;65,80,65,35,65,60;1,2,3,4,5,6,7,8
153;Stoutland;NORMAL;85,110,90,45,90,80;1,2,3,4,5,6,7,8
154;Pansage;GRASS;50,53,48,53,48,64;1,2,3,4,5,6,7,8
155;Simisage;GRASS;75,98,63,98,63,101;1,2,3,4,5,6,7,8
156;Pansear;FIRE;50,53,48,53,48,64;1,2,3,4,5,6,7,8
157;Simisear;FIRE;75,98,63,98,63,101;1,2,3,4,5,6,7,8
158;Panpour;WATER;50,53,48,53,48,64;1,2,3,4,5,6,7,8
159;Simipour;WATER;75,98,63,98,63,101;1,2,3,4,5,6,7,8
160;Audino;NORMAL;103,60,86,60,86,50;1,2,3,4,5,6,7,8
161;Tympole;WATER;50,50,40,50,40,64;1,2,3,4,5,6,7,8
162;Petilil;GRASS;45,35,50,70,50,30;1,2,3,4,5,6,7,8
163;Lilligant;GRASS;70,60,75,110,75,90;1,2,3,4,5,6,7,8
164;Basculin;WATER;70,92,65,80,55,98;1,2,3,4,5,6,7,8
165;Darumaka;FIRE;70,90,45,15,45,50;1,2,3,4,5,6,7,8
166;DarmanitanStandard Mode;FIRE;105,140,55,30,55,95;1,2,3,4,5,6,7,8
167;Maractus;GRASS;75,86,67,106,67,60;1,2,3,4,5,6,7,8
168;Minccino;NORMAL;55,50,40,40,40,75;1,2,3,4,5,6,7,8
169;Cinccino;NORMAL;75,95,60,65,60,115;1,2,3,4,5,6,7,8
170;Deerling;NORMAL,GRASS;60,60,50,40,50,75;1,2,3,4,5,6,7,8
171;Sawsbuck;NORMAL,GRASS;80,100,70,60,70,95;1,2,3,4,5,6,7,8
172;Alomomola;WATER;165,75,80,40,45,65;1,2,3,4,5,6,7,8
173;Bouffalant;NORMAL;95,110,95,40,95,55;1,2,3,4,5,6,7,8
174;Heatmor;FIRE;85,97,66,105,66,65;1,2,3,4,5,6,7,8
175;Chespin;GRASS;56,61,65,48,45,38;1,2,3,4,5,6,7,8
176;Quilladin;GRASS;61,78,95,56,58,57;1,2,3,4,5,6,7,8
177;Fennekin;FIRE;40,45,40,62,60,60;1,2,3,4,5,6,7,8
178;Braixen;FIRE;59,59,58,90,70,73;1,2,3,4,5,6,7,8
179;Froakie;WATER;41,56,40,62,44,71;1,2,3,4,5,6,7,8
180;Frogadier;WATER;54,63,52,83,56,97;1,2,3,4,5,6,7,8
181;Bunnelby;NORMAL;38,36,38,32,36,57;1,2,3,4,5,6,7,8
182;Litleo;FIRE,NORMAL;62,50,58,73,54,72;1,2,3,4,5,6,7,8
183;Pyroar;FIRE,NORMAL;86,68,72,109,66,106;1,2,3,4,5,6,7,8
184;Skiddo;GRASS;66,65,48,62,57,52;1,2,3,4,5,6,7,8
185;Gogoat;GRASS;123,100,62,97,81,68;1,2,3,4,5,6,7,8
186;Furfrou;NORMAL;75,80,60,65,90,102;1,2,3,4,5,6,7,8
187;Clauncher;WATER;50,53,62,58,63,44;1,2,3,4,5,6,7,8
188;Clawitzer;WATER;71,73,88,120,89,59;1,2,3,4,5,6,7,8
